track_number,track_title,artists,instrumental,lyrics,hotness,Act
1,Playground,Bea Miller,False,Who told you what was down here?,False,1
1,Playground,Bea Miller,False,Come along if you wanted a peek,False,1
1,Playground,Bea Miller,False,I've seen your face around here,False,1
1,Playground,Bea Miller,False,"Come alone, tell me under the table",False,1
1,Playground,Bea Miller,False,What do you seek?,False,1
1,Playground,Bea Miller,False,,False,1
1,Playground,Bea Miller,False,"Welcome to the playground, follow me",False,1
1,Playground,Bea Miller,False,Tell me your nightmares and fantasies,False,1
1,Playground,Bea Miller,False,Sink into the wasteland underneath,False,1
1,Playground,Bea Miller,False,"Stay for the night, I'll sell you a dream",False,1
1,Playground,Bea Miller,False,,False,1
1,Playground,Bea Miller,False,"Oh-oh, woah",False,1
1,Playground,Bea Miller,False,Welcome to the playground,False,1
1,Playground,Bea Miller,False,,False,1
1,Playground,Bea Miller,False,"What brings you to the lost and found, dear?",False,1
1,Playground,Bea Miller,False,Won't you pull up a seat?,False,1
1,Playground,Bea Miller,False,Everybody got a price 'round here to play,False,1
1,Playground,Bea Miller,False,"Make me an offer, what will it be?",False,1
1,Playground,Bea Miller,False,"Oh, what will it be?",False,1
1,Playground,Bea Miller,False,,False,1
1,Playground,Bea Miller,False,"Welcome to the playground, follow me",False,1
1,Playground,Bea Miller,False,Tell me your nightmares and fantasies,False,1
1,Playground,Bea Miller,False,Sink into the wasteland underneath,False,1
1,Playground,Bea Miller,False,"Stay for the night, I'll sell you a dream",False,1
1,Playground,Bea Miller,False,"Oh-oh, woah",False,1
1,Playground,Bea Miller,False,Welcome to the playground,False,1
1,Playground,Bea Miller,False,"Oh-oh, woah",False,1
1,Playground,Bea Miller,False,Welcome to the playground,False,1
1,Playground,Bea Miller,False,,False,1
1,Playground,Bea Miller,False,"Oh, *vocalizing*",False,1
1,Playground,Bea Miller,False,"Ah, mm",False,1
1,Playground,Bea Miller,False,Welcome to the playground,False,1
1,Playground,Bea Miller,False,Ooh-woah,False,1
1,Playground,Bea Miller,False,Welcome to the playground,False,1
1,Playground,Bea Miller,False,,False,1
1,Playground,Bea Miller,False,"Welcome to the playground, follow me",False,1
1,Playground,Bea Miller,False,Tell me your nightmares and fantasies (Tell me your nightmares),False,1
1,Playground,Bea Miller,False,Sink into the wasteland underneath,False,1
1,Playground,Bea Miller,False,"Stay for the night, I'll sell you a dream3EmbedShare URLCopyEmbedCopy",False,1
2,Our Love,Curtis Harding,False,There's a girl in town and word's gone around she's just fine,False,1
2,Our Love,Curtis Harding,False,So I don't worry my head 'cause I know her heart is tied to mine,False,1
2,Our Love,Curtis Harding,False,The life that we live and the love that I give to her,False,1
2,Our Love,Curtis Harding,False,"Each day it grows more and more I'm sure, it shows",False,1
2,Our Love,Curtis Harding,False,Well,False,1
2,Our Love,Curtis Harding,False,,False,1
2,Our Love,Curtis Harding,False,"Our love, is a bubblin' fountain",False,1
2,Our Love,Curtis Harding,False,"Our love, that flows into a sea",False,1
2,Our Love,Curtis Harding,False,"Our love, deeper than any ocean",False,1
2,Our Love,Curtis Harding,False,"Our love, for eternity",False,1
2,Our Love,Curtis Harding,False,,False,1
2,Our Love,Curtis Harding,False,"Ooh, like someday I'll pray our love will always stay pure",False,1
2,Our Love,Curtis Harding,False,"Ooh, when the world turns around, he holds me down for sure",False,1
2,Our Love,Curtis Harding,False,,False,1
2,Our Love,Curtis Harding,False,"Our love, is a bubblin' fountain (Ooh-ah)",False,1
2,Our Love,Curtis Harding,False,"Our lovе, that flows into any sea (Ooh)",False,1
2,Our Love,Curtis Harding,False,"Our love, deeper than any ocеan",False,1
2,Our Love,Curtis Harding,False,"Our love, for eternity",False,1
2,Our Love,Curtis Harding,False,,False,1
2,Our Love,Curtis Harding,False,And after all (After all),False,1
2,Our Love,Curtis Harding,False,The rain will fall (Rain will fall),False,1
2,Our Love,Curtis Harding,False,On us two,False,1
2,Our Love,Curtis Harding,False,But I'll keep movin' on (Movin' on),False,1
2,Our Love,Curtis Harding,False,But I been strong with you,False,1
2,Our Love,Curtis Harding,False,Ooh,False,1
2,Our Love,Curtis Harding,False,"Our love, is a bubblin' fountain (A bubblin' fountain, yeah)",False,1
2,Our Love,Curtis Harding,False,"Our love, that flows into the sea (Flows into the sea)",False,1
2,Our Love,Curtis Harding,False,"Our love, deeper than any ocean (Ooh-ooh, ooh-ooh)",False,1
2,Our Love,Curtis Harding,False,"Our love, for eternity",False,1
2,Our Love,Curtis Harding,False,Well,False,1
2,Our Love,Curtis Harding,False,,False,1
2,Our Love,Curtis Harding,False,Our love,False,1
2,Our Love,Curtis Harding,False,Our love,False,1
2,Our Love,Curtis Harding,False,Our love,False,1
2,Our Love,Curtis Harding,False,Our loveEmbedShare URLCopyEmbedCopy,False,1
3,Goodbye,Ramsey,False,I can hear the sound of a heartbeat before it goes out,False,1
3,Goodbye,Ramsey,False,Won't ever leave my memory of bloodshed all around,False,1
3,Goodbye,Ramsey,False,And I can see a tear on my father's face before it falls out,False,1
3,Goodbye,Ramsey,False,"Oh, my enemy, how could I have ever let you down? Oh",False,1
3,Goodbye,Ramsey,False,When all these trees saw us grow,False,1
3,Goodbye,Ramsey,False,Cut our teeth and make our bones right here,False,1
3,Goodbye,Ramsey,False,We'd play with shields made of stone,False,1
3,Goodbye,Ramsey,False,Share our dreams and sit our thrones,False,1
3,Goodbye,Ramsey,False,"Be still, 'cause I see smoke up ahead and I got steel in my hands",False,1
3,Goodbye,Ramsey,False,"We will return like warriors, I swear, that we'll find glory up ahead",False,1
3,Goodbye,Ramsey,False,Tell me:,False,1
3,Goodbye,Ramsey,False,,False,1
3,Goodbye,Ramsey,False,Where is my home?,False,1
3,Goodbye,Ramsey,False,"I don't recognize the faces anymore, no",False,1
3,Goodbye,Ramsey,False,Where is my friend?,False,1
3,Goodbye,Ramsey,False,The one I've known since I was only just a kid,False,1
3,Goodbye,Ramsey,False,,False,1
3,Goodbye,Ramsey,False,I think it's time to say goodbye,False,1
3,Goodbye,Ramsey,False,"Goodbye, goodbye",False,1
